"filename", "language", "Shell Script", "Dart", "JSON", "YAML", "Markdown", "HTML", "XML", "comment", "blank", "total"
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 7, 17
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/account-cash.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/account-hard-hat.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/attendance.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/cash-100.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/cash.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/checkbook.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/driver.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/farm.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/grid.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/list.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/loadman.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/logout.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/map-marker-path.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/purchase.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/report.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/route.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/sale.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/shopping.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/store.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/trip.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/assets/icons/vehicle.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/clean.sh", "Shell Script", 2, 0, 0, 0, 0, 0, 0, 1, 1, 4
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/dev_pub.sh", "Shell Script", 3, 0, 0, 0, 0, 0, 0, 2, 0, 5
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/main.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 6, 11, 102
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/additional_amount.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 6, 51
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/attendance.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/change_rate_model.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/collection_agent.dart", "Dart", 0, 51, 0, 0, 0, 0, 0, 0, 4, 55
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/direct_sale.dart", "Dart", 0, 102, 0, 0, 0, 0, 0, 0, 6, 108
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/discount.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 6, 51
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/driver.dart", "Dart", 0, 62, 0, 0, 0, 0, 0, 0, 4, 66
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/expense.dart", "Dart", 0, 50, 0, 0, 0, 0, 0, 0, 5, 55
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/farm.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 5, 38
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/fuel_expense.dart", "Dart", 0, 62, 0, 0, 0, 0, 0, 0, 6, 68
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/line.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 5, 38
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/loadman.dart", "Dart", 0, 59, 0, 0, 0, 0, 0, 0, 4, 63
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/paper_rate.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 6, 36
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/purchase_order.dart", "Dart", 0, 128, 0, 0, 0, 0, 0, 0, 6, 134
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/region.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 6, 29
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/return_model.dart", "Dart", 0, 134, 0, 0, 0, 0, 0, 0, 7, 141
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/route.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 6, 40
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/sale_order.dart", "Dart", 0, 180, 0, 0, 0, 0, 0, 0, 6, 186
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/shop.dart", "Dart", 0, 133, 0, 0, 0, 0, 0, 0, 7, 140
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/shop_payment.dart", "Dart", 0, 113, 0, 0, 0, 0, 0, 0, 8, 121
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/trip.dart", "Dart", 0, 136, 0, 0, 0, 0, 0, 0, 7, 143
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/vehicle.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 5, 58
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/models/vehicle_service.dart", "Dart", 0, 46, 0, 0, 0, 0, 0, 0, 5, 51
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/pages/error_page.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/pages/home_page.dart", "Dart", 0, 194, 0, 0, 0, 0, 0, 27, 13, 234
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/pages/login_page.dart", "Dart", 0, 130, 0, 0, 0, 0, 0, 2, 9, 141
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/pages/overview.dart", "Dart", 0, 97, 0, 0, 0, 0, 0, 0, 5, 102
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/routes.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/auth.dart", "Dart", 0, 56, 0, 0, 0, 0, 0, 0, 6, 62
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/collection_agent_db.dart", "Dart", 0, 234, 0, 0, 0, 0, 0, 3, 25, 262
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/database.dart", "Dart", 0, 143, 0, 0, 0, 0, 0, 0, 24, 167
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/direct_sale_db.dart", "Dart", 0, 368, 0, 0, 0, 0, 0, 30, 72, 470
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/driver_db.dart", "Dart", 0, 207, 0, 0, 0, 0, 0, 4, 19, 230
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/expenses_db.dart", "Dart", 0, 75, 0, 0, 0, 0, 0, 0, 9, 84
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/farm_db.dart", "Dart", 0, 81, 0, 0, 0, 0, 0, 0, 10, 91
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/loadman_db.dart", "Dart", 0, 142, 0, 0, 0, 0, 0, 4, 13, 159
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/network.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 6, 1, 9
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/purchase_db.dart", "Dart", 0, 101, 0, 0, 0, 0, 0, 1, 15, 117
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/region_db.dart", "Dart", 0, 83, 0, 0, 0, 0, 0, 16, 11, 110
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/report_db.dart", "Dart", 0, 340, 0, 0, 0, 0, 0, 0, 58, 398
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/routes_db.dart", "Dart", 0, 170, 0, 0, 0, 0, 0, 4, 25, 199
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/sale_db.dart", "Dart", 0, 275, 0, 0, 0, 0, 0, 14, 47, 336
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/shops_db.dart", "Dart", 0, 438, 0, 0, 0, 0, 0, 15, 51, 504
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/storage.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 6, 34
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/trip_db.dart", "Dart", 0, 140, 0, 0, 0, 0, 0, 3, 21, 164
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/services/vehicle_db.dart", "Dart", 0, 154, 0, 0, 0, 0, 0, 4, 19, 177
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/utils/child_callback_controller.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/utils/colors.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 3, 30
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/utils/constants.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/utils/flags.dart", "Dart", 0, 60, 0, 0, 0, 0, 0, 0, 15, 75
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/utils/masked_text_formmatter.dart", "Dart", 0, 67, 0, 0, 0, 0, 0, 0, 11, 78
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/utils/style.dart", "Dart", 0, 64, 0, 0, 0, 0, 0, 0, 3, 67
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/utils/utils.dart", "Dart", 0, 94, 0, 0, 0, 0, 0, 3, 19, 116
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/collection_agent/collection_agent_data_table.dart", "Dart", 0, 320, 0, 0, 0, 0, 0, 14, 22, 356
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/collection_agent/collection_agent_details.dart", "Dart", 0, 272, 0, 0, 0, 0, 0, 1, 10, 283
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/collection_agent/create_collection_agent.dart", "Dart", 0, 245, 0, 0, 0, 0, 0, 1, 13, 259
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/collection_agent/edit_driver.dart", "Dart", 0, 245, 0, 0, 0, 0, 0, 1, 8, 254
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/collection_agent/manage_collection_agent_page.dart", "Dart", 0, 189, 0, 0, 0, 0, 0, 0, 13, 202
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/collection_report/collection_report_data_table.dart", "Dart", 0, 195, 0, 0, 0, 0, 0, 1, 20, 216
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/collection_report/collection_report_page.dart", "Dart", 0, 649, 0, 0, 0, 0, 0, 3, 25, 677
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/custom_button.dart", "Dart", 0, 209, 0, 0, 0, 0, 0, 0, 9, 218
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/custom_input.dart", "Dart", 0, 385, 0, 0, 0, 0, 0, 0, 8, 393
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/delivery_input_widget.dart", "Dart", 0, 338, 0, 0, 0, 0, 0, 1, 28, 367
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/direct_sale/chicken_type_options.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/direct_sale/create_direct_sale_order.dart", "Dart", 0, 1185, 0, 0, 0, 0, 0, 19, 60, 1264
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/direct_sale/direct_sale_order_data_table.dart", "Dart", 0, 308, 0, 0, 0, 0, 0, 1, 25, 334
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/driver/create_driver.dart", "Dart", 0, 223, 0, 0, 0, 0, 0, 0, 6, 229
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/driver/driver_data_table.dart", "Dart", 0, 319, 0, 0, 0, 0, 0, 13, 22, 354
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/driver/driver_details.dart", "Dart", 0, 271, 0, 0, 0, 0, 0, 1, 10, 282
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/driver/edit_driver.dart", "Dart", 0, 245, 0, 0, 0, 0, 0, 1, 8, 254
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/driver/manage_driver_page.dart", "Dart", 0, 188, 0, 0, 0, 0, 0, 1, 13, 202
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/expense_list_widget.dart", "Dart", 0, 388, 0, 0, 0, 0, 0, 2, 14, 404
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/farm/create_farm.dart", "Dart", 0, 233, 0, 0, 0, 0, 0, 2, 16, 251
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/farm/farm_data_table.dart", "Dart", 0, 339, 0, 0, 0, 0, 0, 0, 24, 363
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/farm/farm_detail.dart", "Dart", 0, 123, 0, 0, 0, 0, 0, 1, 8, 132
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/farm/manage_farm_page.dart", "Dart", 0, 179, 0, 0, 0, 0, 0, 2, 10, 191
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/full_screen_imageviewer.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 7, 85
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/loadman/create_loadman.dart", "Dart", 0, 222, 0, 0, 0, 0, 0, 0, 6, 228
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/loadman/edit_loadman.dart", "Dart", 0, 244, 0, 0, 0, 0, 0, 1, 8, 253
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/loadman/loadman_data_table.dart", "Dart", 0, 321, 0, 0, 0, 0, 0, 13, 22, 356
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/loadman/loadman_details.dart", "Dart", 0, 259, 0, 0, 0, 0, 0, 1, 7, 267
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/loadman/manage_loadman_page.dart", "Dart", 0, 189, 0, 0, 0, 0, 0, 2, 13, 204
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/paper_rate/paper_rate_change_table.dart", "Dart", 0, 412, 0, 0, 0, 0, 0, 18, 15, 445
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/paper_rate/paper_rate_widget.dart", "Dart", 0, 329, 0, 0, 0, 0, 0, 2, 17, 348
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/purchase/create_purchase_order.dart", "Dart", 0, 432, 0, 0, 0, 0, 0, 0, 16, 448
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/purchase/manage_purchase_order.dart", "Dart", 0, 484, 0, 0, 0, 0, 0, 2, 14, 500
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/purchase/purchase_detail_widget.dart", "Dart", 0, 328, 0, 0, 0, 0, 0, 95, 11, 434
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/purchase/purchase_order_data_table.dart", "Dart", 0, 323, 0, 0, 0, 0, 0, 0, 27, 350
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/regions/create_region.dart", "Dart", 0, 160, 0, 0, 0, 0, 0, 0, 10, 170
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/regions/region_data_table.dart", "Dart", 0, 285, 0, 0, 0, 0, 0, 0, 22, 307
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/regions/regions_list.dart", "Dart", 0, 145, 0, 0, 0, 0, 0, 1, 9, 155
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/reports/pdfDownload.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/reports/report_data_table.dart", "Dart", 0, 179, 0, 0, 0, 0, 0, 0, 23, 202
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/reports/report_list_page.dart", "Dart", 0, 1063, 0, 0, 0, 0, 0, 19, 52, 1134
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/routes/create_route.dart", "Dart", 0, 151, 0, 0, 0, 0, 0, 0, 6, 157
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/routes/edit_route.dart", "Dart", 0, 159, 0, 0, 0, 0, 0, 1, 8, 168
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/routes/manage_route_page.dart", "Dart", 0, 157, 0, 0, 0, 0, 0, 1, 10, 168
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/routes/route_data_table.dart", "Dart", 0, 287, 0, 0, 0, 0, 0, 0, 22, 309
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/sale/complete_sale_widget.dart", "Dart", 0, 1174, 0, 0, 0, 0, 0, 13, 60, 1247
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/sale/create_sale_order.dart", "Dart", 0, 538, 0, 0, 0, 0, 0, 3, 23, 564
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/sale/manage_sale_order_page.dart", "Dart", 0, 639, 0, 0, 0, 0, 0, 7, 20, 666
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/sale/sale_detail_widget.dart", "Dart", 0, 763, 0, 0, 0, 0, 0, 8, 17, 788
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/sale/sale_order_data_table.dart", "Dart", 0, 348, 0, 0, 0, 0, 0, 0, 26, 374
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/sale/sale_request_list_dialog.dart", "Dart", 0, 103, 0, 0, 0, 0, 0, 0, 8, 111
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/shop/add_additional_amount.dart", "Dart", 0, 144, 0, 0, 0, 0, 0, 1, 9, 154
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/shop/add_shop_payment.dart", "Dart", 0, 640, 0, 0, 0, 0, 0, 16, 33, 689
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/shop/create_shop.dart", "Dart", 0, 1041, 0, 0, 0, 0, 0, 5, 35, 1081
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/shop/discount_dialog.dart", "Dart", 0, 140, 0, 0, 0, 0, 0, 1, 9, 150
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/shop/display_shop_payment.dart", "Dart", 0, 382, 0, 0, 0, 0, 0, 6, 24, 412
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/shop/manage_shops_page.dart", "Dart", 0, 292, 0, 0, 0, 0, 0, 1, 15, 308
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/shop/notes_dialog.dart", "Dart", 0, 149, 0, 0, 0, 0, 0, 2, 9, 160
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/shop/payents/payment_detail.dart", "Dart", 0, 368, 0, 0, 0, 0, 0, 1, 11, 380
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/shop/shop_data_table.dart", "Dart", 0, 481, 0, 0, 0, 0, 0, 25, 27, 533
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/shop/shop_details_widget.dart", "Dart", 0, 302, 0, 0, 0, 0, 0, 2, 10, 314
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/shop/shop_order_payment_history_page.dart", "Dart", 0, 664, 0, 0, 0, 0, 0, 14, 52, 730
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/sidebar.dart", "Dart", 0, 207, 0, 0, 0, 0, 0, 5, 13, 225
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/topappbar.dart", "Dart", 0, 105, 0, 0, 0, 0, 0, 13, 12, 130
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/trip/create_trip.dart", "Dart", 0, 346, 0, 0, 0, 0, 0, 3, 17, 366
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/trip/end_trip_page.dart", "Dart", 0, 763, 0, 0, 0, 0, 0, 18, 40, 821
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/trip/manage_trips_page.dart", "Dart", 0, 292, 0, 0, 0, 0, 0, 0, 18, 310
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/trip/trip_data_table.dart", "Dart", 0, 334, 0, 0, 0, 0, 0, 10, 23, 367
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/trip/trip_delivery_table.dart", "Dart", 0, 187, 0, 0, 0, 0, 0, 0, 13, 200
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/trip/trip_details.dart", "Dart", 0, 800, 0, 0, 0, 0, 0, 7, 52, 859
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/vehicle/create_service_due.dart", "Dart", 0, 257, 0, 0, 0, 0, 0, 0, 9, 266
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/vehicle/create_vehicle.dart", "Dart", 0, 156, 0, 0, 0, 0, 0, 0, 7, 163
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/vehicle/edit_service_due.dart", "Dart", 0, 269, 0, 0, 0, 0, 0, 1, 10, 280
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/vehicle/manage_vehicle_page.dart", "Dart", 0, 163, 0, 0, 0, 0, 0, 1, 12, 176
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/vehicle/vehicle_data_table.dart", "Dart", 0, 321, 0, 0, 0, 0, 0, 0, 22, 343
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/lib/widgets/vehicle/vehicle_details_page.dart", "Dart", 0, 631, 0, 0, 0, 0, 0, 0, 20, 651
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/prod_pub.sh", "Shell Script", 4, 0, 0, 0, 0, 0, 0, 1, 0, 5
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/pubspec.yaml", "YAML", 0, 0, 0, 49, 0, 0, 0, 44, 13, 106
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/web/index.html", "HTML", 0, 0, 0, 0, 0, 139, 0, 14, 13, 166
"/Users/soorya/Documents/projects/selvam-broilers/selvam_dashboard/web/manifest.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"Total", "-", 9, 31739, 23, 49, 10, 139, 21, 588, 2046, 34624